采集时间,整体路况代码,整体路况描述,平均车速(km/h),畅通率(%),拥堵率(%),阻塞率(%),道路名称,道路状态,速度(km/h),行驶方向,方向角度
2026-04-27 07:25:41,2,缓行,38.9,90.00%,10.00%,0.00%,珞喻路,畅通,45,从珞狮路到喻家湖路,341
2026-04-27 07:25:41,2,缓行,38.9,90.00%,10.00%,0.00%,虎泉街,畅通,30,从卓刀泉南路到民族大道,341
2026-04-27 07:25:41,2,缓行,38.9,90.00%,10.00%,0.00%,虎泉街,畅通,30,从民族大道到卓刀泉南路,160
2026-04-27 07:25:41,2,缓行,38.9,90.00%,10.00%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 07:25:41,2,缓行,38.9,90.00%,10.00%,0.00%,鲁磨路,畅通,35,从团山路到珞喻路,243
2026-04-27 07:25:43,2,缓行,38.9,90.00%,10.00%,0.00%,珞喻路,畅通,45,从珞狮路到喻家湖路,341
2026-04-27 07:25:43,2,缓行,38.9,90.00%,10.00%,0.00%,虎泉街,畅通,30,从卓刀泉南路到民族大道,341
2026-04-27 07:25:43,2,缓行,38.9,90.00%,10.00%,0.00%,虎泉街,畅通,30,从民族大道到卓刀泉南路,160
2026-04-27 07:25:43,2,缓行,38.9,90.00%,10.00%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 07:25:43,2,缓行,38.9,90.00%,10.00%,0.00%,鲁磨路,畅通,35,从团山路到珞喻路,243
2026-04-27 07:26:13,2,缓行,40.9,80.00%,20.00%,0.00%,民族大道,缓行,25,从珞喻路到南湖大道,263
2026-04-27 07:26:13,2,缓行,40.9,80.00%,20.00%,0.00%,珞喻路,畅通,45,从珞狮路到喻家湖路,341
2026-04-27 07:26:13,2,缓行,40.9,80.00%,20.00%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 07:26:13,2,缓行,40.9,80.00%,20.00%,0.00%,虎泉街,畅通,35,从卓刀泉南路到民族大道,341
2026-04-27 07:26:13,2,缓行,40.9,80.00%,20.00%,0.00%,虎泉街,畅通,30,从民族大道到卓刀泉南路,160
2026-04-27 07:26:13,2,缓行,40.9,80.00%,20.00%,0.00%,鲁磨路,畅通,35,从珞喻路到喻家山北路,67
2026-04-27 07:26:13,2,缓行,40.9,80.00%,20.00%,0.00%,鲁磨路,畅通,35,从团山路到珞喻路,243
2026-04-27 07:26:16,2,缓行,40.9,80.00%,20.00%,0.00%,民族大道,缓行,25,从珞喻路到南湖大道,263
2026-04-27 07:26:16,2,缓行,40.9,80.00%,20.00%,0.00%,珞喻路,畅通,45,从珞狮路到喻家湖路,341
2026-04-27 07:26:16,2,缓行,40.9,80.00%,20.00%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 07:26:16,2,缓行,40.9,80.00%,20.00%,0.00%,虎泉街,畅通,35,从卓刀泉南路到民族大道,341
