采集时间,整体路况代码,整体路况描述,平均车速(km/h),畅通率(%),拥堵率(%),阻塞率(%),道路名称,道路状态,速度(km/h),行驶方向,方向角度
2026-04-24 08:05:22,2,缓行,34.8,88.89%,11.11%,0.00%,珞喻路,畅通,45,从珞狮路到喻家湖路,341
2026-04-24 08:05:22,2,缓行,34.8,88.89%,11.11%,0.00%,珞喻路,畅通,35,从喻家湖路到珞狮路,161
2026-04-24 08:05:22,2,缓行,34.8,88.89%,11.11%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-24 08:05:22,2,缓行,34.8,88.89%,11.11%,0.00%,虎泉街,畅通,30,从民族大道到卓刀泉南路,160
2026-04-24 08:05:22,2,缓行,34.8,88.89%,11.11%,0.00%,鲁磨路,畅通,35,从珞喻路到喻家山北路,67
2026-04-24 08:05:22,2,缓行,34.8,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-24 08:05:30,2,缓行,34.8,88.89%,11.11%,0.00%,珞喻路,畅通,45,从珞狮路到喻家湖路,341
2026-04-24 08:05:30,2,缓行,34.8,88.89%,11.11%,0.00%,珞喻路,畅通,35,从喻家湖路到珞狮路,161
2026-04-24 08:05:30,2,缓行,34.8,88.89%,11.11%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-24 08:05:30,2,缓行,34.8,88.89%,11.11%,0.00%,虎泉街,畅通,30,从民族大道到卓刀泉南路,160
2026-04-24 08:05:30,2,缓行,34.8,88.89%,11.11%,0.00%,鲁磨路,畅通,35,从珞喻路到喻家山北路,67
2026-04-24 08:05:30,2,缓行,34.8,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-24 08:07:30,2,缓行,33.8,75.00%,25.00%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026-04-24 08:07:30,2,缓行,33.8,75.00%,25.00%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-24 08:07:30,2,缓行,33.8,75.00%,25.00%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-24 08:07:30,2,缓行,33.8,75.00%,25.00%,0.00%,鲁磨路,畅通,35,从珞喻路到喻家山北路,67
2026-04-24 08:07:30,2,缓行,33.8,75.00%,25.00%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-24 08:09:31,2,缓行,33.8,75.00%,25.00%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026-04-24 08:09:31,2,缓行,33.8,75.00%,25.00%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-24 08:09:31,2,缓行,33.8,75.00%,25.00%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-24 08:09:31,2,缓行,33.8,75.00%,25.00%,0.00%,鲁磨路,畅通,35,从珞喻路到喻家山北路,67
2026-04-24 08:09:31,2,缓行,33.8,75.00%,25.00%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-24 08:11:31,2,缓行,37.7,70.00%,30.00%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026-04-24 08:11:31,2,缓行,37.7,70.00%,30.00%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-24 08:11:31,2,缓行,37.7,70.00%,30.00%,0.00%,鲁磨路,畅通,35,从珞喻路到喻家山北路,67
2026-04-24 08:11:31,2,缓行,37.7,70.00%,30.00%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-24 08:13:31,2,缓行,39.3,77.78%,22.22%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026-04-24 08:13:31,2,缓行,39.3,77.78%,22.22%,0.00%,珞喻路,畅通,35,从喻家湖路到珞狮路,161
2026-04-24 08:13:31,2,缓行,39.3,77.78%,22.22%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-24 08:13:31,2,缓行,39.3,77.78%,22.22%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-24 08:13:31,2,缓行,39.3,77.78%,22.22%,0.00%,鲁磨路,畅通,35,从珞喻路到喻家山北路,67
2026-04-24 08:13:31,2,缓行,39.3,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-24 08:15:31,2,缓行,39.2,80.00%,20.00%,0.00%,民族大道,缓行,20,从珞喻路到南湖大道,263
2026-04-24 08:15:31,2,缓行,39.2,80.00%,20.00%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026-04-24 08:15:31,2,缓行,39.2,80.00%,20.00%,0.00%,珞喻路,畅通,35,从喻家湖路到珞狮路,161
2026-04-24 08:15:31,2,缓行,39.2,80.00%,20.00%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-24 08:15:31,2,缓行,39.2,80.00%,20.00%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-24 08:15:31,2,缓行,39.2,80.00%,20.00%,0.00%,鲁磨路,畅通,35,从珞喻路到喻家山北路,67
2026-04-24 08:15:31,2,缓行,39.2,80.00%,20.00%,0.00%,鲁磨路,畅通,35,从团山路到珞喻路,243
2026-04-24 08:17:31,2,缓行,34.8,77.78%,22.22%,0.00%,民族大道,缓行,20,从珞喻路到南湖大道,263
2026-04-24 08:17:31,2,缓行,34.8,77.78%,22.22%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026-04-24 08:17:31,2,缓行,34.8,77.78%,22.22%,0.00%,珞喻路,畅通,35,从喻家湖路到珞狮路,161
2026-04-24 08:17:31,2,缓行,34.8,77.78%,22.22%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-24 08:17:31,2,缓行,34.8,77.78%,22.22%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-24 08:17:31,2,缓行,34.8,77.78%,22.22%,0.00%,鲁磨路,畅通,35,从珞喻路到喻家山北路,67
