采集时间,整体路况代码,整体路况描述,平均车速(km/h),畅通率(%),拥堵率(%),阻塞率(%),道路名称,道路状态,速度(km/h),行驶方向,方向角度
2026-04-27 16:40:10,2,缓行,35.9,87.50%,12.50%,0.00%,鲁磨路,畅通,35,从团山路到珞喻路,243
2026-04-27 16:42:10,2,缓行,35.2,87.50%,12.50%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026-04-27 16:42:10,2,缓行,35.2,87.50%,12.50%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 16:42:10,2,缓行,35.2,87.50%,12.50%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 16:42:10,2,缓行,35.2,87.50%,12.50%,0.00%,民族大道,畅通,37,从珞喻路到大学园路,258
2026-04-27 16:42:10,2,缓行,35.2,87.50%,12.50%,0.00%,虎泉街,畅通,25,从卓刀泉南路到民族大道,341
2026-04-27 16:42:10,2,缓行,35.2,87.50%,12.50%,0.00%,鲁磨路,畅通,35,从珞喻路到喻家山北路,67
2026-04-27 16:42:10,2,缓行,35.2,87.50%,12.50%,0.00%,鲁磨路,畅通,35,从团山路到珞喻路,243
2026-04-27 16:44:10,2,缓行,34.5,87.50%,12.50%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026-04-27 16:44:10,2,缓行,34.5,87.50%,12.50%,0.00%,珞喻路,畅通,35,从喻家湖路到珞狮路,161
2026-04-27 16:44:10,2,缓行,34.5,87.50%,12.50%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 16:44:10,2,缓行,34.5,87.50%,12.50%,0.00%,民族大道,畅通,36,从珞喻路到大学园路,258
2026-04-27 16:44:10,2,缓行,34.5,87.50%,12.50%,0.00%,虎泉街,畅通,25,从卓刀泉南路到民族大道,341
2026-04-27 16:44:10,2,缓行,34.5,87.50%,12.50%,0.00%,鲁磨路,畅通,35,从珞喻路到喻家山北路,67
2026-04-27 16:44:10,2,缓行,34.5,87.50%,12.50%,0.00%,鲁磨路,畅通,35,从团山路到珞喻路,243
2026-04-27 16:46:10,1,畅通,32.6,100.00%,0.00%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026-04-27 16:46:10,1,畅通,32.6,100.00%,0.00%,0.00%,珞喻路,畅通,35,从喻家湖路到珞狮路,161
2026-04-27 16:46:10,1,畅通,32.6,100.00%,0.00%,0.00%,民族大道,畅通,30,从汤逊湖北路到珞喻路,79
2026-04-27 16:46:10,1,畅通,32.6,100.00%,0.00%,0.00%,民族大道,畅通,36,从珞喻路到大学园路,258
2026-04-27 16:46:10,1,畅通,32.6,100.00%,0.00%,0.00%,虎泉街,畅通,30,从卓刀泉南路到民族大道,341
2026-04-27 16:46:10,1,畅通,32.6,100.00%,0.00%,0.00%,虎泉街,畅通,30,从民族大道到卓刀泉南路,160
2026-04-27 16:46:10,1,畅通,32.6,100.00%,0.00%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 16:46:10,1,畅通,32.6,100.00%,0.00%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 16:48:10,1,畅通,32.6,100.00%,0.00%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026-04-27 16:48:10,1,畅通,32.6,100.00%,0.00%,0.00%,珞喻路,畅通,35,从喻家湖路到珞狮路,161
2026-04-27 16:48:10,1,畅通,32.6,100.00%,0.00%,0.00%,民族大道,畅通,30,从汤逊湖北路到珞喻路,79
2026-04-27 16:48:10,1,畅通,32.6,100.00%,0.00%,0.00%,民族大道,畅通,36,从珞喻路到大学园路,258
2026-04-27 16:48:10,1,畅通,32.6,100.00%,0.00%,0.00%,虎泉街,畅通,30,从卓刀泉南路到民族大道,341
